j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
parity: 1
mvec: [
  []
  [-2, 4]
  []
  []
  []
  []
  []
]
rvecnum: [0, 2, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 2, 0, 0, 0, 0, 0]
bigmvec: [0, -2, 2]


--- basism num =7-----
--- basism entry ---
r: [0, 4, 8]
rn: [0, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [4]
  [-2]
  []
  []
  []
  []
]
rvecnum: [0, 1, 1, 0, 0, 0, 0]
m_rvec: [0, 0, 4, -2, 0, 0, 0, 0]
bigmvec: [0, 4, 2]


--- basism num =8-----
--- basism entry ---
r: [0, 4, 8]
rn: [0, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [2]
  [0]
  []
  []
  []
  []
]
rvecnum: [0, 1, 1, 0, 0, 0, 0]
m_rvec: [0, 0, 2, 0, 0, 0, 0, 0]
bigmvec: [0, 2, 2]


--- basism num =9-----
--- basism entry ---
r: [0, 4, 8]
rn: [0, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [0]
  [2]
  []
  []
  []
  []
]
rvecnum: [0, 1, 1, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 2, 0, 0, 0, 0]
bigmvec: [0, 0, 2]


--- basism num =10-----
--- basism entry ---
r: [0, 4, 8]
rn: [0, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-2]
  [4]
  []
  []
  []
  []
]
rvecnum: [0, 1, 1, 0, 0, 0, 0]
m_rvec: [0, 0, -2, 4, 0, 0, 0, 0]
bigmvec: [0, -2, 2]


--- basism num =11-----
--- basism entry ---
r: [0, 4, 8]
rn: [0, 1, 2]
rparity: []
parity: 1
mvec: [
  []
  [-4]
  [6]
  []
  []
  []
  []
]
rvecnum: [0, 1, 1, 0, 0, 0, 0]
m_rvec: [0, 0, -4, 6, 0, 0, 0, 0]
bigmvec: [0, -4, 2]


--- basism num =12-----
--- basism entry ---
r: [0, 4, 12]
rn: [0, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [4]
  []
  [-2]
  []
  []
  []
]
rvecnum: [0, 1, 0, 1, 0, 0, 0]
m_rvec: [0, 0, 4, 0, -2, 0, 0, 0]
bigmvec: [0, 4, 2]


--- basism num =13-----
--- basism entry ---
r: [0, 4, 12]
rn: [0, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [2]
  []
  [0]
  []
  []
  []
]
rvecnum: [0, 1, 0, 1, 0, 0, 0]
m_rvec: [0, 0, 2, 0, 0, 0, 0, 0]
bigmvec: [0, 2, 2]


--- basism num =14-----
--- basism entry ---
r: [0, 4, 12]
rn: [0, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [0]
  []
  [2]
  []
  []
  []
]
rvecnum: [0, 1, 0, 1, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 2, 0, 0, 0]
bigmvec: [0, 0, 2]


--- basism num =15-----
--- basism entry ---
r: [0, 4, 12]
rn: [0, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [-2]
  []
  [4]
  []
  []
  []
]
rvecnum: [0, 1, 0, 1, 0, 0, 0]
m_rvec: [0, 0, -2, 0, 4, 0, 0, 0]
bigmvec: [0, -2, 2]


--- basism num =16-----
--- basism entry ---
r: [0, 4, 12]
rn: [0, 1, 3]
rparity: []
parity: 1
mvec: [
  []
  [-4]
  []
  [6]
  []
  []
  []
]
rvecnum: [0, 1, 0, 1, 0, 0, 0]
m_rvec: [0, 0, -4, 0, 6, 0, 0, 0]
bigmvec: [0, -4, 2]


--- basism num =17-----
--- basism entry ---
r: [0, 4, 20]
rn: [0, 1, 5]
rparity: []
parity: 1
mvec: [
  []
  [4]
  []
  []
  []
  [-2]
  []
]
rvecnum: [0, 1, 0, 0, 0, 1, 0]
m_rvec: [0, 0, 4, 0, 0, 0, -2, 0]
bigmvec: [0, 4, 2]


--- basism num =18-----
--- basism entry ---
r: [0, 4, 20]
rn: [0, 1, 5]
rparity: []
parity: 1
mvec: [
  []
  [2]
  []
  []
  []
  [0]
  []
]
rvecnum: [0, 1, 0, 0, 0, 1, 0]
m_rvec: [0, 0, 2, 0, 0, 0, 0, 0]
bigmvec: [0, 2, 2]


--- basism num =19-----
--- basism entry ---
r: [0, 4, 20]
rn: [0, 1, 5]
rparity: []
parity: 1
mvec: [
  []
  [0]
  []
  []
  []
  [2]
  []
]
rvecnum: [0, 1, 0, 0, 0, 1, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 2, 0]
bigmvec: [0, 0, 2]


--- basism num =20-----
--- basism entry ---
r: [0, 4, 20]
rn: [0, 1, 5]
rparity: []
parity: 1
mvec: [
  []
  [-2]
  []
  []
  []
  [4]
  []
]
rvecnum: [0, 1, 0, 0, 0, 1, 0]
m_rvec: [0, 0, -2, 0, 0, 0, 4, 0]
bigmvec: [0, -2, 2]


--- basism num =21-----
--- basism entry ---
r: [0, 4, 20]
rn: [0, 1, 5]
rparity: []
parity: 1
mvec: [
  []
  [-4]
  []
  []
  []
  [6]
  []
]
rvecnum: [0, 1, 0, 0, 0, 1, 0]
m_rvec: [0, 0, -4, 0, 0, 0, 6, 0]
bigmvec: [0, -4, 2]


--- basism num =22-----
--- basism entry ---
r: [0, 4, 16]
rn: [0, 1, 6]
rparity: []
parity: 1
mvec: [
  []
  [4]
  []
  []
  []
  []
  [-2]
]
rvecnum: [0, 1, 0, 0, 0, 0, 1]
m_rvec: [0, 0, 4, 0, 0, 0, 0, -2]
bigmvec: [0, 4, 2]


--- basism num =23-----
--- basism entry ---
r: [0, 4, 16]
rn: [0, 1, 6]
rparity: []
parity: 1
mvec: [
  []
  [2]
  []
  []
  []
  []
  [0]
]
rvecnum: [0, 1, 0, 0, 0, 0, 1]
m_rvec: [0, 0, 2, 0, 0, 0, 0, 0]
bigmvec: [0, 2, 2]


--- basism num =24-----
--- basism entry ---
r: [0, 4, 16]
rn: [0, 1, 6]
rparity: []
parity: 1
mvec: [
  []
  [0]
  []
  []
  []
  []
  [2]
]
rvecnum: [0, 1, 0, 0, 0, 0, 1]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 2]
bigmvec: [0, 0, 2]


--- basism num =25-----
--- basism entry ---
r: [0, 4, 16]
rn: [0, 1, 6]
rparity: []
parity: 1
mvec: [
  []
  [-2]
  []
  []
  []
  []
  [4]
]
rvecnum: [0, 1, 0, 0, 0, 0, 1]
m_rvec: [0, 0, -2, 0, 0, 0, 0, 4]
bigmvec: [0, -2, 2]


--- basism num =26-----
--- basism entry ---
r: [0, 4, 16]
rn: [0, 1, 6]
rparity: []
parity: 1
mvec: [
  []
  [-4]
  []
  []
  []
  []
  [6]
]
rvecnum: [0, 1, 0, 0, 0, 0, 1]
m_rvec: [0, 0, -4, 0, 0, 0, 0, 6]
bigmvec: [0, -4, 2]


Elapsed time for ham1: 26615510μs

ham1cal
    -31.2267  3.71977e-16  5.74046e-16  -2.0416e-15  8.31132e-16  1.50491e-15      3.17707     -3.17707      3.17707  8.46545e-18  8.95117e-17  -2.7197e-16 -1.35933e-16  3.50275e-16  3.38184e-16 -1.66152e-16 -8.30933e-17 -2.47857e-16  1.88235e-16 -1.60204e-16  2.45333e-17  6.36557e-17  9.60538e-17 -9.40871e-18  -4.5363e-18 -6.71165e-17  1.37078e-16  1.38761e-16 -2.41734e-17
 5.51711e-16     -12.9871  5.08447e-17 -1.32516e-16 -5.27694e-16  3.59088e-17     -2.65612      1.32806      2.65612     -0.13825     0.195515    -0.214176     0.195515     -0.13825  1.91704e-16  -1.6515e-16 -6.34735e-16  2.16754e-16 -6.73246e-17  1.31947e-18  1.43527e-17  1.14318e-16 -2.81397e-17  2.25406e-18  1.17354e-17 -5.60229e-17  9.66761e-16 -2.44986e-17 -7.12364e-17
-9.67178e-16  1.70662e-16     -10.1206  1.65111e-16  4.78107e-16 -3.85542e-16       -1.024    -0.682666    -0.170667     0.535361     0.126186    -0.460765     0.126186     0.535361    -0.524787     0.829762    -0.940861     0.829762    -0.524787   9.4094e-17  1.63683e-16  9.06827e-17  1.10735e-16 -9.24781e-17  2.09451e-16  2.38793e-16 -7.96238e-17  3.17099e-16  3.51108e-16
-2.06044e-15   1.3255e-16  7.25808e-17     -8.88813  5.75737e-16 -2.00881e-16 -3.51379e-17 -7.91381e-17  3.31592e-17    -0.240014    -0.678863    -0.929571    -0.678863    -0.240014     0.139933    0.0221254    -0.117076    0.0221254     0.139933  -3.6128e-16 -6.67825e-17 -2.42189e-16  -1.4105e-16  -1.8719e-16    -0.401543      0.67191    -0.775855      0.67191    -0.401543
 3.18747e-16 -3.54109e-16  4.71589e-16  5.99885e-16     -9.36433  4.82156e-16 -1.33788e-16  1.92901e-17   8.3863e-17   3.0427e-17  2.69524e-16  1.47998e-16  2.88675e-16  2.28619e-16 -2.23224e-16  -1.4615e-18 -3.64394e-16 -2.72234e-16 -1.70385e-16     -1.24114    -0.119428      1.02272    -0.119428     -1.24114    -0.148039     -0.35388    -0.459704     -0.35388    -0.148039
 1.94844e-15  1.92381e-16 -3.31853e-16 -2.19685e-16  7.94983e-16      -8.2999  1.70729e-16 -1.70705e-16   -7.942e-17  2.98372e-18  1.96163e-16 -3.95864e-16  4.27436e-17  1.75034e-16    -0.230598    -0.583371    -0.771727    -0.583371    -0.230598    -0.225058     0.389811    -0.455202     0.389811    -0.225058    -0.515276   -0.0615872     0.426689   -0.0615872    -0.515276
     3.17707     -2.65612       -1.024  1.51165e-16 -3.07948e-16  8.97177e-17     -21.9289    -0.670486      3.68358    -0.845725    -0.613162      1.33231    -0.613162    -0.845725     0.188972    -0.298792     0.338798    -0.298792     0.188972 -1.08117e-16  3.20165e-17 -1.00968e-15 -2.65185e-17 -1.63256e-16 -7.86843e-17  4.57186e-17  5.58147e-17 -4.27739e-17  2.38599e-16
    -3.17707      1.32806    -0.682666  4.80692e-17 -9.53859e-17  4.17348e-16    -0.670486     -9.62485     -2.67921    -0.856434   0.00504826     0.434887   0.00504826    -0.856434     0.125982    -0.199194     0.225865    -0.199194     0.125982 -7.14988e-17 -3.40114e-18  1.58857e-17  2.27668e-16  3.06959e-17 -9.23654e-17 -4.87301e-16  3.41741e-17 -2.91442e-16  9.30679e-18
     3.17707      2.65612    -0.170667 -1.92823e-16 -1.16107e-16  6.53991e-18      3.68358     -2.67921     -11.1314    -0.433571     0.311629    -0.231269     0.311629    -0.433571    0.0314954   -0.0497986    0.0564663   -0.0497986    0.0314954  4.46203e-16  6.12769e-17  4.26091e-17  7.22214e-18  8.19875e-16 -1.68592e-16 -2.22457e-16 -7.92595e-17 -1.12627e-16  6.93467e-17
 4.19977e-17     -0.13825     0.535361    -0.240014 -2.26208e-17  5.89112e-17    -0.845725    -0.856434    -0.433571     -9.91654    -0.656882     0.645243     0.308162   -0.0955103     -1.08778     0.652886    0.0283337    -0.313687     0.134846  5.11982e-17  9.41174e-17  8.69443e-17  3.97544e-17 -4.17559e-17    0.0510925   -0.0854941    0.0987201   -0.0854941    0.0510925
-1.40513e-16     0.195515     0.126186    -0.678863  1.95018e-16 -4.48253e-17    -0.613162   0.00504826     0.311629    -0.656882     -9.54802     0.158145     0.955398     0.308162     -1.84706     0.585851     0.734759     -0.78109    -0.117998  1.27123e-17  1.52699e-16 -3.15546e-17  -7.0922e-17   1.0636e-18     0.144511    -0.241814     0.279223    -0.241814     0.144511
-1.61433e-16    -0.214176    -0.460765    -0.929571 -4.67074e-17  -2.2881e-16      1.33231     0.434887    -0.231269     0.645243     0.158145     -9.06355     0.158145     0.645243     -1.17872     -0.39718       1.3049     -0.39718     -1.17872  1.39732e-16 -2.25145e-17  1.04847e-16 -1.69022e-17  2.81936e-17      0.19788    -0.331117     0.382341    -0.331117      0.19788
-9.27036e-17     0.195515     0.126186    -0.678863  1.81313e-16  7.03673e-16    -0.613162   0.00504826     0.311629     0.308162     0.955398     0.158145     -9.54802    -0.656882    -0.117998     -0.78109     0.734759     0.585851     -1.84706 -3.62503e-17  1.31882e-16 -4.50334e-17  7.05599e-18 -5.76828e-17     0.144511    -0.241814     0.279223    -0.241814     0.144511
 8.48453e-17     -0.13825     0.535361    -0.240014  1.30469e-16  1.01169e-16    -0.845725    -0.856434    -0.433571   -0.0955103     0.308162     0.645243    -0.656882     -9.91654     0.134846    -0.313687    0.0283337     0.652886     -1.08778 -4.88953e-17 -1.67314e-17 -1.59976e-16 -3.08065e-17 -1.26743e-17    0.0510925   -0.0854941    0.0987201   -0.0854941    0.0510925
 3.15598e-16  3.46598e-17    -0.524787     0.139933 -4.65253e-17    -0.230598     0.188972     0.125982    0.0314954     -1.08778     -1.84706     -1.17872    -0.117998     0.134846       -8.547    -0.166942      0.27532     0.408796    -0.661867    0.0256916   -0.0444991    0.0519637   -0.0444991    0.0256916     -0.89122     0.484776     0.260462    -0.639733     0.452825
-1.01134e-16  2.18575e-18     0.829762    0.0221254 -3.20893e-16    -0.583371    -0.298792    -0.199194   -0.0497986     0.652886     0.585851     -0.39718     -0.78109    -0.313687    -0.166942     -8.28066     0.477652    -0.122434     0.408796    0.0649951    -0.112575     0.131459    -0.112575    0.0649951     -1.47241     0.628707     0.527851    -0.793697     0.227682
-3.54751e-17 -7.17724e-16    -0.940861    -0.117076 -3.66721e-16    -0.771727     0.338798     0.225865    0.0564663    0.0283337     0.734759       1.3049     0.734759    0.0283337      0.27532     0.477652     -8.56229     0.477652      0.27532    0.0859804    -0.148922     0.173904    -0.148922    0.0859804    -0.853226   -0.0590767     0.640484   -0.0590767    -0.853226
-4.39822e-16   1.2693e-16     0.829762    0.0221254  1.86184e-16    -0.583371    -0.298792    -0.199194   -0.0497986    -0.313687     -0.78109     -0.39718     0.585851     0.652886     0.408796    -0.122434     0.477652     -8.28066    -0.166942    0.0649951    -0.112575     0.131459    -0.112575    0.0649951     0.227682    -0.793697     0.527851     0.628707     -1.47241
 2.63661e-16 -3.06179e-17    -0.524787     0.139933  1.56975e-16    -0.230598     0.188972     0.125982    0.0314954     0.134846    -0.117998     -1.17872     -1.84706     -1.08778    -0.661867     0.408796      0.27532    -0.166942       -8.547    0.0256916   -0.0444991    0.0519637   -0.0444991    0.0256916     0.452825    -0.639733     0.260462     0.484776     -0.89122
-2.37399e-16 -5.43619e-18  3.37469e-17 -1.76807e-16     -1.24114    -0.225058 -6.45506e-17 -1.35916e-17  1.91547e-16  -1.5712e-16  8.65454e-17 -5.85729e-17  2.20136e-17 -7.01067e-17    0.0256916    0.0649951    0.0859804    0.0649951    0.0256916     -7.62888      1.06362     -1.84519    -0.238152    0.0915727    -0.591389    -0.997485    -0.505208     0.412037     0.587901
  4.8015e-17  1.67336e-17   1.0084e-16 -3.14635e-16    -0.119428     0.389811   1.4515e-17 -1.45141e-16   4.5504e-17  6.17562e-18  2.12365e-16 -1.47148e-17  2.39531e-16 -1.47451e-18   -0.0444991    -0.112575    -0.148922    -0.112575   -0.0444991      1.06362     -9.60256     0.310097     -2.25789    -0.238152     0.278171     0.554407     0.143757    -0.666274    -0.743125
 1.53403e-16  1.78295e-16  6.35039e-17 -2.82226e-16      1.02272    -0.455202 -8.09977e-16 -2.35055e-18  3.34624e-16  8.89566e-17 -2.84148e-17   4.0648e-16  3.05311e-17  7.03951e-17    0.0519637     0.131459     0.173904     0.131459    0.0519637     -1.84519     0.310097     -10.3435     0.310097     -1.84519     0.363142     0.284443     0.116782     0.284443     0.363142
 8.65974e-17  1.08117e-17  2.51657e-16 -5.29351e-17    -0.119428     0.389811 -2.43599e-17  -1.0905e-16  1.45332e-17  5.94154e-17  1.40985e-16 -3.83591e-17  1.64842e-16   -9.397e-17   -0.0444991    -0.112575    -0.148922    -0.112575   -0.0444991    -0.238152     -2.25789     0.310097     -9.60256      1.06362    -0.743125    -0.666274     0.143757     0.554407     0.278171
-1.24633e-16  2.51036e-17   1.3025e-18 -5.75789e-16     -1.24114    -0.225058  2.12448e-17  2.05456e-17  1.65644e-16 -1.82764e-17  7.12971e-18 -1.13364e-16  -2.8649e-17 -1.72872e-16    0.0256916    0.0649951    0.0859804    0.0649951    0.0256916    0.0915727    -0.238152     -1.84519      1.06362     -7.62888     0.587901     0.412037    -0.505208    -0.997485    -0.591389
 3.52149e-17 -2.68882e-17  4.18056e-17    -0.401543    -0.148039    -0.515276  -5.9295e-18 -1.17458e-16 -1.42858e-16    0.0510925     0.144511      0.19788     0.144511    0.0510925     -0.89122     -1.47241    -0.853226     0.227682     0.452825    -0.591389     0.278171     0.363142    -0.743125     0.587901     -7.44826     0.331783    -0.483011     0.229114    -0.740336
  1.4707e-16 -7.07594e-17  3.15763e-16      0.67191     -0.35388   -0.0615872  1.87274e-17 -1.97585e-16 -1.12488e-16   -0.0854941    -0.241814    -0.331117    -0.241814   -0.0854941     0.484776     0.628707   -0.0590767    -0.793697    -0.639733    -0.997485     0.554407     0.284443    -0.666274     0.412037     0.331783     -7.92925     0.465777     -1.25814     0.229114
-2.78067e-16  4.92106e-16 -1.03008e-16    -0.775855    -0.459704     0.426689  5.05316e-16 -2.06996e-17 -6.17995e-17    0.0987201     0.279223     0.382341     0.279223    0.0987201     0.260462     0.527851     0.640484     0.527851     0.260462    -0.505208     0.143757     0.116782     0.143757    -0.505208    -0.483011     0.465777     -8.75371     0.465777    -0.483011
-7.78891e-18  2.27249e-17  2.21437e-17      0.67191     -0.35388   -0.0615872  1.80151e-17 -1.20971e-16 -6.90875e-17   -0.0854941    -0.241814    -0.331117    -0.241814   -0.0854941    -0.639733    -0.793697   -0.0590767     0.628707     0.484776     0.412037    -0.666274     0.284443     0.554407    -0.997485     0.229114     -1.25814     0.465777     -7.92925     0.331783
  1.0247e-16  1.08767e-17  3.67761e-17    -0.401543    -0.148039    -0.515276  1.83703e-16  1.15186e-17 -2.08756e-16    0.0510925     0.144511      0.19788     0.144511    0.0510925     0.452825     0.227682    -0.853226     -1.47241     -0.89122     0.587901    -0.743125     0.363142     0.278171    -0.591389    -0.740336     0.229114    -0.483011     0.331783     -7.44826
hamsige1
     7.89168  1.08205e-16  8.65119e-17  1.73024e-16 -4.95641e-17 -1.69419e-16      -0.9727       0.9727      -0.9727            0            0  7.70372e-34            0            0            0            0  1.54074e-33            0            0            0            0 -7.70372e-34            0            0            0            0 -6.16298e-33            0            0
 8.04496e-17       4.3644 -5.76746e-17  7.70372e-34  4.37066e-17  -2.1628e-17      0.83335    -0.416675     -0.83335            0            0  7.04219e-17            0            0            0            0  1.40844e-16            0            0            0            0 -4.03459e-17            0            0            0            0  -1.3791e-16            0            0
 8.65119e-17 -5.76746e-17      2.07795 -7.20933e-17   -5.407e-17  1.22559e-16 -6.16298e-33            0            0            0            0  1.11022e-16            0            0            0            0 -3.85186e-33            0            0            0            0  -2.6963e-33            0            0            0            0  4.62223e-33            0            0
 1.73024e-16  7.70372e-34 -7.20933e-17      2.07795  -1.1963e-16  -3.2442e-17            0            0            0            0            0 -3.85186e-33            0            0            0            0  1.11022e-16            0            0            0            0 -4.62223e-33            0            0            0            0 -3.85186e-34            0            0
-4.95641e-17  4.37066e-17   -5.407e-17  -1.1963e-16      2.07795 -1.39455e-16   5.3926e-33            0            0            0            0  -2.6963e-33            0            0            0            0 -4.62223e-33            0            0            0            0  1.11022e-16            0            0            0            0 -4.62223e-33            0            0
-1.69419e-16  -2.1628e-17  1.22559e-16  -3.2442e-17 -1.39455e-16      2.07795 -3.85186e-34            0            0            0            0  4.62223e-33            0            0            0            0 -3.85186e-34            0            0            0            0 -4.62223e-33            0            0            0            0  1.11022e-16            0            0
     -0.9727      0.83335 -6.16298e-33            0   5.3926e-33 -3.85186e-34      10.1262      1.07569    -0.992105            0            0 -1.87792e-16            0            0            0            0            0            0            0            0            0  1.42311e-16            0            0            0            0 -7.04219e-17            0            0
      0.9727    -0.416675            0            0            0            0      1.07569       4.5531      1.01997            0 -4.69479e-17            0 -4.69479e-17            0            0            0            0            0            0            0 -2.05397e-17            0 -2.05397e-17            0            0  6.45534e-17            0  6.45534e-17            0
     -0.9727     -0.83335            0            0            0            0    -0.992105      1.01997      4.51131  7.04219e-17            0            0            0  7.04219e-17 -4.69479e-17            0            0            0 -4.69479e-17  -9.5363e-17            0            0            0  -9.5363e-17            0            0            0            0            0
           0            0            0            0            0            0            0            0  7.04219e-17      3.38295            0            0            0            0 -2.81688e-16            0            0            0            0  -2.3474e-17            0            0            0            0 -9.38959e-17            0            0            0            0
           0            0            0            0            0            0            0 -4.69479e-17            0            0      3.38295            0            0            0            0 -9.38959e-17            0            0            0            0 -8.80274e-17            0            0            0            0 -9.38959e-17            0            0            0
 7.70372e-34  7.04219e-17  1.11022e-16 -1.54074e-33 -2.31112e-33  6.16298e-33 -1.87792e-16            0            0            0            0      3.38295            0            0            0            0  -1.1737e-16            0            0            0            0 -8.80274e-17            0            0            0            0  1.99529e-16            0            0
           0            0            0            0            0            0            0 -4.69479e-17            0            0            0            0      3.38295            0            0            0            0 -9.38959e-17            0            0            0            0 -8.80274e-17            0            0            0            0 -9.38959e-17            0
           0            0            0            0            0            0            0            0  7.04219e-17            0            0            0            0      3.38295            0            0            0            0 -2.81688e-16            0            0            0            0  -2.3474e-17            0            0            0            0 -9.38959e-17
           0            0            0            0            0            0            0            0 -4.69479e-17 -2.81688e-16            0            0            0            0      3.38295            0            0            0            0  -2.3474e-17            0            0            0            0  -2.3474e-16            0            0            0            0
           0            0            0            0            0            0            0            0            0            0 -9.38959e-17            0            0            0            0      3.38295            0            0            0            0  2.93425e-17            0            0            0            0  -2.3474e-17            0            0            0
 1.54074e-33  1.40844e-16 -1.54074e-33  1.11022e-16 -3.08149e-33            0            0            0            0            0            0  -1.1737e-16            0            0            0            0      3.38295            0            0            0            0 -1.94761e-16            0            0            0            0 -5.28164e-17            0            0
           0            0            0            0            0            0            0            0            0            0            0            0 -9.38959e-17            0            0            0            0      3.38295            0            0            0            0  2.93425e-17            0            0            0            0  -2.3474e-17            0
           0            0            0            0            0            0            0            0 -4.69479e-17            0            0            0            0 -2.81688e-16            0            0            0            0      3.38295            0            0            0            0  -2.3474e-17            0            0            0            0  -2.3474e-16
           0            0            0            0            0            0            0            0  -9.5363e-17  -2.3474e-17            0            0            0            0  -2.3474e-17            0            0            0            0      3.38295            0            0            0            0 -1.52581e-16            0            0            0            0
           0            0            0            0            0            0            0 -2.05397e-17            0            0 -8.80274e-17            0            0            0            0  2.93425e-17            0            0            0            0      3.38295            0            0            0            0  7.33561e-18            0            0            0
-1.54074e-33 -4.03459e-17 -2.31112e-33 -3.08149e-33  1.11022e-16 -3.08149e-33  1.42311e-16            0            0            0            0 -8.80274e-17            0            0            0            0 -1.94761e-16            0            0            0            0      3.38295            0            0            0            0 -2.27037e-16            0            0
           0            0            0            0            0            0            0 -2.05397e-17            0            0            0            0 -8.80274e-17            0            0            0            0  2.93425e-17            0            0            0            0      3.38295            0            0            0            0  7.33561e-18            0
           0            0            0            0            0            0            0            0  -9.5363e-17            0            0            0            0  -2.3474e-17            0            0            0            0  -2.3474e-17            0            0            0            0      3.38295            0            0            0            0 -1.52581e-16
           0            0            0            0            0            0            0            0            0 -9.38959e-17            0            0            0            0  -2.3474e-16            0            0            0            0 -1.52581e-16            0            0            0            0      3.38295            0            0            0            0
           0            0            0            0            0            0            0  6.45534e-17            0            0 -9.38959e-17            0            0            0            0  -2.3474e-17            0            0            0            0  7.33561e-18            0            0            0            0      3.38295            0            0            0
-1.54074e-33  -1.3791e-16  6.16298e-33            0 -3.08149e-33  1.11022e-16 -7.04219e-17            0            0            0            0  1.99529e-16            0            0            0            0 -5.28164e-17            0            0            0            0 -2.27037e-16            0            0            0            0      3.38295            0            0
           0            0            0            0            0            0            0  6.45534e-17            0            0            0            0 -9.38959e-17            0            0            0            0  -2.3474e-17            0            0            0            0  7.33561e-18            0            0            0            0      3.38295            0
           0            0            0            0            0            0            0            0            0            0            0            0            0 -9.38959e-17            0            0            0            0  -2.3474e-16            0            0            0            0 -1.52581e-16            0            0            0            0      3.38295
allbasisp2
j=0 jn=0 r={0,0} rn={0,0} sj={0,0} rparity={}parity=1
j=0 jn=0 r={4,4} rn={1,1} sj={4,0} rparity={}parity=1
j=0 jn=0 r={0,4} rn={0,1} sj={0,4} rparity={}parity=1
j=0 jn=0 r={4,4} rn={1,1} sj={4,4} rparity={}parity=1
j=0 jn=0 r={4,8} rn={1,2} sj={4,4} rparity={}parity=1
j=0 jn=0 r={4,8} rn={1,2} sj={4,6} rparity={}parity=1
j=0 jn=0 r={0,8} rn={0,2} sj={0,8} rparity={}parity=1
j=0 jn=0 r={4,4} rn={1,1} sj={4,8} rparity={}parity=1
j=0 jn=0 r={4,8} rn={1,2} sj={4,8} rparity={}parity=1
j=0 jn=0 r={4,12} rn={1,3} sj={4,8} rparity={}parity=1
j=0 jn=0 r={4,8} rn={1,2} sj={4,10} rparity={}parity=1
j=0 jn=0 r={4,12} rn={1,3} sj={4,10} rparity={}parity=1
j=0 jn=0 r={0,12} rn={0,3} sj={0,12} rparity={}parity=1
j=0 jn=0 r={4,8} rn={1,2} sj={4,12} rparity={}parity=1
j=0 jn=0 r={4,12} rn={1,3} sj={4,12} rparity={}parity=1
j=0 jn=0 r={4,16} rn={1,6} sj={4,12} rparity={}parity=1
j=0 jn=0 r={4,12} rn={1,3} sj={4,14} rparity={}parity=1
j=0 jn=0 r={4,16} rn={1,6} sj={4,14} rparity={}parity=1
j=0 jn=0 r={0,16} rn={0,6} sj={0,16} rparity={}parity=1
j=0 jn=0 r={4,12} rn={1,3} sj={4,16} rparity={}parity=1
j=0 jn=0 r={4,20} rn={1,5} sj={4,16} rparity={}parity=1
j=0 jn=0 r={4,16} rn={1,6} sj={4,16} rparity={}parity=1
j=0 jn=0 r={4,20} rn={1,5} sj={4,18} rparity={}parity=1
j=0 jn=0 r={4,16} rn={1,6} sj={4,18} rparity={}parity=1
j=0 jn=0 r={0,20} rn={0,5} sj={0,20} rparity={}parity=1
j=0 jn=0 r={4,20} rn={1,5} sj={4,20} rparity={}parity=1
j=0 jn=0 r={4,16} rn={1,6} sj={4,20} rparity={}parity=1
j=0 jn=0 r={4,20} rn={1,5} sj={4,22} rparity={}parity=1
j=0 jn=0 r={4,20} rn={1,5} sj={4,24} rparity={}parity=1
hampcc2
-3.68605 -1.1747 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1.1747 -2.09763 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 -3.38415 -0.401058 -0.243817 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 -0.401058 -2.62716 -0.340142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 -0.243817 -0.340142 -1.35672 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 -1.5242 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 -2.11666 -0.362667 0.318825 -0.563606 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 -0.362667 -2.04745 -0.523751 0.107963 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0.318825 -0.523751 -1.8953 -0.19928 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 -0.563606 0.107963 -0.19928 -1.50502 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
