j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
           0            0    -0.570647      1.48095            0            0     0.262813     0.175209    0.0438022    0.0093225     -0.31029    -0.661136    -0.491238    -0.118627     0.977774   -0.0515565    -0.401127    -0.205411      1.34775            0            0            0            0            0            0            0            0            0            0      1.53484     0.701983    0.0242903    0.0242903   -0.0654358    -0.154025    -0.524743    -0.396533    -0.783922     0.114589     0.707478    -0.144967     0.383596    0.0812568    -0.348779     0.352136    -0.300959    -0.877986    -0.501792    -0.135942      1.05236    0.0870222     0.379942    -0.784383     0.133538    -0.830022    -0.173108     0.739637     0.138875     0.276867     0.313591     -0.22259    -0.782521     0.173408       1.2574            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0    0.0478519   0.00833378            0            0            0            0            0            0            0            0            0            0            0            0            0      4.34781  -0.00710079   0.00658439   0.00315959    -0.001399   0.00228749   0.00613678   0.00316066  -0.00564294  -0.00756812            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0446491    0.0112489      1.93467     -1.59734  1.81815e-05 -5.57128e-05  -0.00687603  3.43248e-05 -6.81963e-06  1.18095e-06    0.0240615 -1.82387e-05  1.30173e-05  8.27981e-06  1.49029e-05    0.0031749   0.00491664  4.59363e-06   0.00811631  -2.3277e-05 -1.21224e-05   0.00789113 -7.96041e-06  2.55185e-05  4.59363e-06   0.00417777   2.6054e-05   3.6593e-05 -1.71572e-05  -3.3684e-05
           0            0            0            0   0.00460456   -0.0144345            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00710079       4.3539  -0.00233713   0.00765162   0.00315959  0.000758406  -0.00444592  -0.00406819   0.00575562   0.00929362            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -5.0843e-05    0.0234367     0.013783   9.8309e-06     0.770504  1.03779e-05     -1.93466  -0.00230939 -2.21775e-05  6.13639e-06 -5.23586e-06    0.0243253 -1.51702e-05  3.25933e-05   8.6042e-06 -2.83515e-06   0.00209803    0.0114606 -2.54487e-05   0.00840105  1.38847e-05  1.20765e-05   0.00727706 -4.50744e-06  3.41181e-05  3.07185e-05   0.00340913 -2.54487e-05  4.15857e-05  5.22136e-05
           0            0            0            0   -0.0394311    0.0168559            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00658439  -0.00233713      4.35604  -0.00233713   0.00658439  -0.00604539  -0.00118607   0.00420324  -0.00118607  -0.00604539            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   3.2822e-05 -1.24839e-05  1.53931e-06    0.0241075    0.0023286      1.53993 -6.66542e-07    -0.789863    0.0023286  1.53931e-06     -1.57961 -6.66542e-07    0.0241075 -1.24839e-05   3.2822e-05 -3.23442e-05 -1.75163e-05 -1.58211e-05   0.00276336   0.00654332     0.016979  7.91934e-06  3.27737e-06   0.00654332 -1.58211e-05 -3.24111e-05  7.91934e-06   0.00276336 -1.75163e-05 -3.23442e-05
           0            0            0            0   0.00460456   -0.0144345            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00315959   0.00765162  -0.00233713       4.3539  -0.00710079   0.00929362   0.00575562  -0.00406819  -0.00444592  0.000758406            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   8.6042e-06  3.25933e-05  6.13639e-06 -1.51702e-05 -2.21775e-05  1.03779e-05    0.0243253  -0.00230939     0.770504     0.013783 -5.23586e-06     -1.93466   9.8309e-06    0.0234367  -5.0843e-05  5.22136e-05  4.15857e-05  3.41181e-05 -2.54487e-05 -4.50744e-06  1.38847e-05   0.00340913   0.00727706   0.00840105    0.0114606  3.07185e-05  1.20765e-05 -2.54487e-05   0.00209803 -2.83515e-06
           0            0            0            0    0.0478519   0.00833378            0            0            0            0            0            0            0            0            0            0            0            0            0    -0.001399   0.00315959   0.00658439  -0.00710079      4.34781  -0.00756812  -0.00564294   0.00316066   0.00613678   0.00228749            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.49029e-05  8.27981e-06  1.18095e-06  1.30173e-05 -6.81963e-06 -5.57128e-05 -1.82387e-05  3.43248e-05  1.81815e-05      1.93467    0.0240615  -0.00687603     -1.59734    0.0112489    0.0446491  -3.3684e-05 -1.71572e-05  4.59363e-06   3.6593e-05  2.55185e-05 -1.21224e-05   2.6054e-05 -7.96041e-06  -2.3277e-05  4.59363e-06   0.00417777   0.00789113   0.00811631   0.00491664    0.0031749
           0            0            0            0   0.00542812    0.0181812            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00228749  0.000758406  -0.00604539   0.00929362  -0.00756812      4.35043  -0.00126492   -0.0001003  -0.00281816    0.0102417  1.43011e-06  9.53409e-07  3.89227e-07  3.89227e-07  2.38352e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0119314   -0.0084274  1.10039e-05   0.00809275 -2.33016e-05  3.64038e-05  -0.00572587  2.62889e-05 -2.33016e-05 -1.46373e-05   0.00273576 -2.37568e-05    1.304e-05  3.12638e-05 -5.40389e-05    0.0162371   0.00525299      1.93467     -1.58598 -1.11311e-05 -9.23107e-06   -0.0032461  1.94377e-05  3.96405e-06  3.89625e-05   0.00916028  1.20905e-05 -4.92564e-05 -3.57191e-06  9.26602e-06
           0            0            0            0    0.0129757   0.00217307            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00613678  -0.00444592  -0.00118607   0.00575562  -0.00564294  -0.00126492      4.34985  -0.00511962   0.00910665  -0.00281816 -2.39304e-06 -1.59536e-06 -6.51302e-07 -6.51302e-07 -3.98839e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.22342e-05   0.00505945   -0.0158463 -3.72045e-05    0.0084108 -1.11188e-05  2.63424e-05  -0.00653351  5.24443e-06 -2.72847e-05 -7.56365e-06   0.00341012   1.1591e-05  1.61569e-05 -1.64408e-05  2.31034e-05   0.00876924   0.00647196 -6.82601e-06     0.782555 -1.15885e-05     -1.93466  -0.00108843  1.89444e-05 -7.44077e-06   9.3522e-06   0.00925655  8.26918e-06 -1.30198e-05 -1.21514e-05
           0            0            0            0    0.0168559   -0.0150555            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00316066  -0.00406819   0.00420324  -0.00406819   0.00316066   -0.0001003  -0.00511962      4.35854  -0.00511962   -0.0001003  2.76324e-06  1.84216e-06  7.52059e-07  7.52059e-07   4.6054e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  5.68848e-05 -2.56902e-05  9.29481e-06   0.00420545  -0.00727606     0.016979 -4.02477e-06  1.36873e-05  -0.00727606  9.29481e-06 -5.56433e-06 -4.02477e-06   0.00420545 -2.56902e-05  5.68848e-05 -1.75145e-05 -2.82821e-06 -1.11828e-05   0.00916777   0.00108884      1.56452  1.25334e-05    -0.789845   0.00108884 -1.11828e-05     -1.57967  1.25334e-05   0.00916777 -2.82821e-06 -1.75145e-05
           0            0            0            0    0.0129757   0.00217307            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00564294   0.00575562  -0.00118607  -0.00444592   0.00613678  -0.00281816   0.00910665  -0.00511962      4.34985  -0.00126492 -2.39304e-06 -1.59536e-06 -6.51302e-07 -6.51302e-07 -3.98839e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -1.64408e-05  1.61569e-05 -2.72847e-05   1.1591e-05  5.24443e-06 -1.11188e-05   0.00341012  -0.00653351    0.0084108   -0.0158463 -7.56365e-06  2.63424e-05 -3.72045e-05   0.00505945  2.22342e-05 -1.21514e-05 -1.30198e-05 -7.44077e-06  8.26918e-06  1.89444e-05 -1.15885e-05   0.00925655  -0.00108843     0.782555   0.00647196   9.3522e-06     -1.93466 -6.82601e-06   0.00876924  2.31034e-05
           0            0            0            0   0.00542812    0.0181812            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00756812   0.00929362  -0.00604539  0.000758406   0.00228749    0.0102417  -0.00281816   -0.0001003  -0.00126492      4.35043  1.43011e-06  9.53409e-07  3.89227e-07  3.89227e-07  2.38352e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -5.40389e-05  3.12638e-05 -1.46373e-05    1.304e-05 -2.33016e-05  3.64038e-05 -2.37568e-05  2.62889e-05 -2.33016e-05  1.10039e-05   0.00273576  -0.00572587   0.00809275   -0.0084274    0.0119314  9.26602e-06 -3.57191e-06  3.89625e-05 -4.92564e-05  3.96405e-06 -9.23107e-06  1.20905e-05  1.94377e-05 -1.11311e-05      1.93467   0.00916028   -0.0032461     -1.58598   0.00525299    0.0162371
    -2.38423     -1.73209     -1.97622      1.65075            0            0      1.83879     0.343622      1.46604      0.55595     -1.30455    -0.363367     -1.30455      0.55595      1.53484    -0.671592    0.0981104    -0.671592      1.53484            0            0            0            0            0  1.43011e-06 -2.39304e-06  2.76324e-06 -2.39304e-06  1.43011e-06      8.40113     0.699864    -0.150419    -0.150419    -0.908539     -2.02492     0.200247     0.784576     -2.88078    -0.171478      1.91161     0.313888     0.161621    -0.171478     0.784576     0.910631     0.313888     -2.88078     0.200247     -2.02492      1.90593     0.281116    -0.674394     -1.65911       1.9535     -3.65864     0.239022    -0.203959       1.9535    -0.674394    0.0514926     0.239022     -1.65911     0.281116      1.90593 -1.56753e-07  2.21683e-07 -3.47804e-07 -2.12986e-07  3.68902e-07 -4.30785e-07  1.50604e-07  -2.8719e-07  3.68902e-07 -3.47804e-07 -7.17975e-08  1.50604e-07 -2.12986e-07  2.21683e-07 -1.56753e-07  1.52261e-06 -9.59251e-07   8.7105e-08  4.36208e-07  4.72065e-07 -1.00774e-06 -3.30377e-07 -1.78644e-07  4.72065e-07   8.7105e-08  3.25224e-07 -3.30377e-07  4.36208e-07 -9.59251e-07  1.52261e-06
