           0            0    -0.599363      1.56574            0            0     0.210957     0.140638    0.0351595    0.0863739    -0.248668    -0.694351    -0.530941    -0.113224     0.963638   -0.0434505     -0.34416    -0.279043      1.54815            0            0            0            0            0            0            0            0            0            0       1.3742     0.624936    0.0173682    0.0173682   -0.0621633    -0.140318    -0.479794     -0.36446    -0.713133      0.10869     0.649486    -0.122335     0.357583      0.07503     -0.31211     0.295843    -0.332599    -0.851268    -0.472138    -0.127155     0.958386    0.0800812     0.350601     -0.71608     0.120596    -0.763453    -0.171973     0.682157     0.138159      0.22157     0.361322    -0.240203    -0.748643     0.205976      1.28133            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0    0.0545871   0.00950677            0            0            0            0            0            0            0            0            0            0            0            0            0      4.56706  -0.00713227    0.0065975     0.003175  -0.00138245   0.00230194   0.00617103   0.00318173  -0.00566251  -0.00759871            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0510898    0.0128713      1.73195     -1.43437  2.09864e-05 -6.43077e-05  -0.00786771  3.96201e-05 -7.87171e-06  1.36314e-06     0.027532 -2.10524e-05  1.50254e-05  9.55715e-06   1.7202e-05   0.00363306   0.00562612  5.30229e-06   0.00928714  -2.6868e-05 -1.39925e-05   0.00902918 -9.18847e-06  2.94552e-05  5.30229e-06   0.00478022  3.00734e-05  4.22382e-05  -1.9804e-05 -3.88805e-05
           0            0            0            0   0.00525265   -0.0164662            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00713227      4.57316  -0.00235194   0.00768882     0.003175  0.000759563  -0.00446596  -0.00408391   0.00578219   0.00933378            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -5.86866e-05    0.0268174    0.0157711  1.13475e-05     0.684957  1.19789e-05     -1.73194  -0.00264242 -2.55989e-05  7.08306e-06  -6.0436e-06    0.0278342 -1.75105e-05  3.76215e-05  9.93158e-06 -3.27254e-06   0.00240047    0.0131137 -2.93747e-05   0.00961296  1.60267e-05  1.39396e-05   0.00832685 -5.20281e-06  3.93816e-05  3.54574e-05   0.00390071 -2.93747e-05  4.80011e-05  6.02686e-05
           0            0            0            0    -0.044981    0.0192284            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0065975  -0.00235194      4.57532  -0.00235194    0.0065975  -0.00607212  -0.00119611   0.00421352  -0.00119611  -0.00607212            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  3.78854e-05 -1.44099e-05  1.77678e-06    0.0275851    0.0026646      1.36868  -7.6937e-07    -0.707109    0.0026646  1.77678e-06     -1.41408  -7.6937e-07    0.0275851 -1.44099e-05  3.78854e-05  -3.7334e-05 -2.02185e-05 -1.82618e-05   0.00316227   0.00748727    0.0194282  9.14106e-06  3.78298e-06   0.00748727 -1.82618e-05 -3.74112e-05  9.14106e-06   0.00316227 -2.02185e-05  -3.7334e-05
           0            0            0            0   0.00525265   -0.0164662            0            0            0            0            0            0            0            0            0            0            0            0            0     0.003175   0.00768882  -0.00235194      4.57316  -0.00713227   0.00933378   0.00578219  -0.00408391  -0.00446596  0.000759563            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  9.93158e-06  3.76215e-05  7.08306e-06 -1.75105e-05 -2.55989e-05  1.19789e-05    0.0278342  -0.00264242     0.684957    0.0157711  -6.0436e-06     -1.73194  1.13475e-05    0.0268174 -5.86866e-05  6.02686e-05  4.80011e-05  3.93816e-05 -2.93747e-05 -5.20281e-06  1.60267e-05   0.00390071   0.00832685   0.00961296    0.0131137  3.54574e-05  1.39396e-05 -2.93747e-05   0.00240047 -3.27254e-06
           0            0            0            0    0.0545871   0.00950677            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00138245     0.003175    0.0065975  -0.00713227      4.56706  -0.00759871  -0.00566251   0.00318173   0.00617103   0.00230194            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   1.7202e-05  9.55715e-06  1.36314e-06  1.50254e-05 -7.87171e-06 -6.43077e-05 -2.10524e-05  3.96201e-05  2.09864e-05      1.73195     0.027532  -0.00786771     -1.43437    0.0128713    0.0510898 -3.88805e-05  -1.9804e-05  5.30229e-06  4.22382e-05  2.94552e-05 -1.39925e-05  3.00734e-05 -9.18847e-06  -2.6868e-05  5.30229e-06   0.00478022   0.00902918   0.00928714   0.00562612   0.00363306
           0            0            0            0   0.00619213    0.0207403            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00230194  0.000759563  -0.00607212   0.00933378  -0.00759871      4.56967  -0.00127304 -9.85967e-05  -0.00283337    0.0102941  1.65793e-06  1.10529e-06  4.51231e-07  4.51231e-07  2.76322e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0136525  -0.00964291  1.27015e-05   0.00925996 -2.68964e-05  4.20198e-05  -0.00655174  3.03446e-05 -2.68964e-05 -1.68954e-05   0.00313041 -2.74218e-05  1.50517e-05  3.60868e-05 -6.23755e-05    0.0185794   0.00601087      1.73195     -1.42137 -1.28484e-05 -1.06552e-05  -0.00371443  2.24364e-05  4.57559e-06  4.49733e-05    0.0104817  1.39557e-05 -5.68552e-05 -4.12296e-06  1.06955e-05
           0            0            0            0     0.014802   0.00247894            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00617103  -0.00446596  -0.00119611   0.00578219  -0.00566251  -0.00127304      4.56909  -0.00514778   0.00915565  -0.00283337 -2.77425e-06  -1.8495e-06 -7.55054e-07 -7.55054e-07 -4.62374e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.56643e-05   0.00578943   -0.0181323  -4.2944e-05   0.00962422 -1.28341e-05  3.04063e-05  -0.00747595  6.05349e-06 -3.14939e-05  -8.7305e-06   0.00390186  1.33792e-05  1.86495e-05 -1.89771e-05  2.66675e-05    0.0100342   0.00740551 -7.87907e-06     0.698746 -1.33763e-05     -1.73194  -0.00124538   2.1867e-05 -8.58867e-06   1.0795e-05    0.0105915  9.54488e-06 -1.50284e-05  -1.4026e-05
           0            0            0            0    0.0192284   -0.0171746            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00318173  -0.00408391   0.00421352  -0.00408391   0.00318173 -9.85967e-05  -0.00514778      4.57783  -0.00514778 -9.85967e-05  3.20342e-06  2.13562e-06  8.71862e-07  8.71862e-07  5.33904e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  6.56604e-05 -2.96535e-05  1.07287e-05   0.00481217  -0.00832569    0.0194282 -4.64568e-06  1.57989e-05  -0.00832569  1.07287e-05 -6.42274e-06 -4.64568e-06   0.00481217 -2.96535e-05  6.56604e-05 -2.02165e-05 -3.26452e-06  -1.2908e-05    0.0104903   0.00124585      1.39682  1.44669e-05    -0.707088   0.00124585  -1.2908e-05     -1.41415  1.44669e-05    0.0104903 -3.26452e-06 -2.02165e-05
           0            0            0            0     0.014802   0.00247894            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00566251   0.00578219  -0.00119611  -0.00446596   0.00617103  -0.00283337   0.00915565  -0.00514778      4.56909  -0.00127304 -2.77425e-06  -1.8495e-06 -7.55054e-07 -7.55054e-07 -4.62374e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -1.89771e-05  1.86495e-05 -3.14939e-05  1.33792e-05  6.05349e-06 -1.28341e-05   0.00390186  -0.00747595   0.00962422   -0.0181323  -8.7305e-06  3.04063e-05  -4.2944e-05   0.00578943  2.56643e-05  -1.4026e-05 -1.50284e-05 -8.58867e-06  9.54488e-06   2.1867e-05 -1.33763e-05    0.0105915  -0.00124538     0.698746   0.00740551   1.0795e-05     -1.73194 -7.87907e-06    0.0100342  2.66675e-05
           0            0            0            0   0.00619213    0.0207403            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00759871   0.00933378  -0.00607212  0.000759563   0.00230194    0.0102941  -0.00283337 -9.85967e-05  -0.00127304      4.56967  1.65793e-06  1.10529e-06  4.51231e-07  4.51231e-07  2.76322e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -6.23755e-05  3.60868e-05 -1.68954e-05  1.50517e-05 -2.68964e-05  4.20198e-05 -2.74218e-05  3.03446e-05 -2.68964e-05  1.27015e-05   0.00313041  -0.00655174   0.00925996  -0.00964291    0.0136525  1.06955e-05 -4.12296e-06  4.49733e-05 -5.68552e-05  4.57559e-06 -1.06552e-05  1.39557e-05  2.24364e-05 -1.28484e-05      1.73195    0.0104817  -0.00371443     -1.42137   0.00601087    0.0185794
    -2.08154     -1.90495     -1.77632      1.48673            0            0      1.82706     0.255414      1.25851      0.49684     -1.14764    -0.552171     -1.14764      0.49684       1.3742     -0.61148      0.10323     -0.61148       1.3742            0            0            0            0            0  1.65793e-06 -2.77425e-06  3.20342e-06 -2.77425e-06  1.65793e-06       9.8713     0.570307     -0.11815     -0.11815    -0.794647     -1.81188     0.198259     0.693167     -2.73295    -0.163036      1.91499     0.302887     0.118315    -0.163036     0.693167     0.789503     0.302887     -2.73295     0.198259     -1.81188      1.69119     0.246849    -0.606724     -1.52415      1.82972     -3.45083     0.216024    -0.195452      1.82972    -0.606724    0.0442666     0.216024     -1.52415     0.246849      1.69119 -1.60198e-07  2.26554e-07 -3.55446e-07 -2.17666e-07  3.77008e-07  -4.4025e-07  1.53913e-07   -2.935e-07  3.77008e-07 -3.55446e-07 -7.33751e-08  1.53913e-07 -2.17666e-07  2.26554e-07 -1.60198e-07  1.55606e-06 -9.80328e-07  8.90189e-08  4.45793e-07  4.82438e-07 -1.02988e-06 -3.37636e-07 -1.82569e-07  4.82438e-07  8.90189e-08   3.3237e-07 -3.37636e-07  4.45793e-07 -9.80328e-07  1.55606e-06
