j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
           0            0     0.586499      -1.5188            0            0    -0.218297    -0.145531   -0.0363828    0.0575094    -0.256553     -0.65306    -0.498461    -0.113545     0.941096    -0.044601    -0.355834    -0.260351      1.53785            0            0            0            0            0            0            0            0            0            0      1.33272     0.598122   0.00710561   0.00710561   -0.0682383     0.140492     0.479415      0.36896     0.700625    -0.111178    -0.642871     0.105392    -0.355285   -0.0676959     0.299776    -0.290205     0.354349     0.858489     0.459294     0.119724     -0.95919   -0.0773055    -0.347082     0.715595    -0.123901      0.75797     0.173972    -0.678056    -0.138666    -0.195398    -0.384636     0.254762     0.740724    -0.222465     -1.31808            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0    -0.070441   -0.0122678            0            0            0            0            0            0            0            0            0            0            0            0            0      4.54111   -0.0122131    0.0113007   0.00543648  -0.00237199   0.00394088    0.0105656   0.00544683  -0.00969745   -0.0130124            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   -0.0657638   -0.0165399     -1.66049      1.38183 -4.63322e-05  0.000141974    0.0101081 -8.74705e-05  1.73786e-05 -3.00943e-06   -0.0353962  4.64781e-05 -3.31721e-05 -2.10996e-05 -3.79773e-05  -0.00469553  -0.00726944  -1.1706e-05   -0.0119607  5.93172e-05  3.08917e-05    -0.011597  2.02857e-05 -6.50292e-05  -1.1706e-05  -0.00613209 -6.63938e-05 -9.32506e-05  4.37219e-05  8.58376e-05
           0            0            0            0  -0.00677819    0.0212485            0            0            0            0            0            0            0            0            0            0            0            0            0   -0.0122131      4.55155  -0.00402647    0.0131654   0.00543648   0.00130111   -0.0076473  -0.00699364   0.00990103    0.0159831            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000129564   -0.0345207    -0.020295 -2.50523e-05    -0.649432 -2.64461e-05      1.66046   0.00339088  5.65154e-05 -1.56375e-05  1.33426e-05   -0.0358294  3.86585e-05 -8.30581e-05 -2.19262e-05  7.22487e-06  -0.00306892     -0.01687  6.48514e-05   -0.0123801 -3.53827e-05 -3.07748e-05   -0.0107254  1.14864e-05 -8.69438e-05 -7.82804e-05  -0.00500171  6.48514e-05 -0.000105973 -0.000133057
           0            0            0            0    0.0580449   -0.0248129            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0113007  -0.00402647      4.55526  -0.00402647    0.0113007   -0.0103977  -0.00204719   0.00721684  -0.00204719   -0.0103977            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -8.36408e-05   3.1813e-05 -3.92266e-06   -0.0355134  -0.00343985     -1.29729  1.69856e-06     0.677989  -0.00343985 -3.92266e-06      1.35567  1.69856e-06   -0.0355134   3.1813e-05 -8.36408e-05  8.24234e-05  4.46371e-05  4.03171e-05  -0.00410165  -0.00964586    -0.025007  -2.0181e-05 -8.35179e-06  -0.00964586  4.03171e-05  8.25937e-05  -2.0181e-05  -0.00410165  4.46371e-05  8.24234e-05
           0            0            0            0  -0.00677819    0.0212485            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00543648    0.0131654  -0.00402647      4.55155   -0.0122131    0.0159831   0.00990103  -0.00699364   -0.0076473   0.00130111            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -2.19262e-05 -8.30581e-05 -1.56375e-05  3.86585e-05  5.65154e-05 -2.64461e-05   -0.0358294   0.00339088    -0.649432    -0.020295  1.33426e-05      1.66046 -2.50523e-05   -0.0345207  0.000129564 -0.000133057 -0.000105973 -8.69438e-05  6.48514e-05  1.14864e-05 -3.53827e-05  -0.00500171   -0.0107254   -0.0123801     -0.01687 -7.82804e-05 -3.07748e-05  6.48514e-05  -0.00306892  7.22487e-06
           0            0            0            0    -0.070441   -0.0122678            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00237199   0.00543648    0.0113007   -0.0122131      4.54111   -0.0130124  -0.00969745   0.00544683    0.0105656   0.00394088            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -3.79773e-05 -2.10996e-05 -3.00943e-06 -3.31721e-05  1.73786e-05  0.000141974  4.64781e-05 -8.74705e-05 -4.63322e-05     -1.66049   -0.0353962    0.0101081      1.38183   -0.0165399   -0.0657638  8.58376e-05  4.37219e-05  -1.1706e-05 -9.32506e-05 -6.50292e-05  3.08917e-05 -6.63938e-05  2.02857e-05  5.93172e-05  -1.1706e-05  -0.00613209    -0.011597   -0.0119607  -0.00726944  -0.00469553
           0            0            0            0  -0.00799052   -0.0267639            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00394088   0.00130111   -0.0103977    0.0159831   -0.0130124      4.54558  -0.00217939  -0.00016928  -0.00485122    0.0176258  4.78849e-06  3.19232e-06  1.30326e-06  1.30326e-06  7.98081e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   -0.0175662    0.0123973 -2.80415e-05   -0.0119006  5.93799e-05 -9.27684e-05   0.00842378 -6.69925e-05  5.93799e-05  3.73006e-05  -0.00403132  6.05399e-05   -3.323e-05   -7.967e-05  0.000137708   -0.0239182  -0.00775136      -1.6605      1.36511  2.83657e-05  2.35237e-05   0.00479019 -4.95334e-05 -1.01017e-05 -9.92888e-05    -0.013495 -3.08103e-05  0.000125521  9.10237e-06 -2.36128e-05
           0            0            0            0    -0.019101   -0.0031989            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0105656   -0.0076473  -0.00204719   0.00990103  -0.00969745  -0.00217939      4.54459  -0.00881378    0.0156761  -0.00485122 -8.01267e-06 -5.34178e-06 -2.18077e-06 -2.18077e-06 -1.33544e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -5.66598e-05   -0.0074677    0.0233573  9.48088e-05    -0.012405  2.83342e-05 -6.71289e-05   0.00962087 -1.33645e-05    6.953e-05  1.92746e-05  -0.00500425 -2.95376e-05  -4.1173e-05  4.18963e-05 -5.88747e-05   -0.0129178  -0.00952881  1.73948e-05     -0.66718  2.95312e-05      1.66047   0.00159657 -4.82765e-05  1.89614e-05 -2.38324e-05   -0.0136006 -2.10725e-05  3.31786e-05  3.09656e-05
           0            0            0            0   -0.0248129    0.0221626            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00544683  -0.00699364   0.00721684  -0.00699364   0.00544683  -0.00016928  -0.00881378      4.55956  -0.00881378  -0.00016928  9.25223e-06  6.16816e-06  2.51814e-06  2.51814e-06  1.54204e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00014496  6.54669e-05 -2.36861e-05  -0.00620263    0.0107229    -0.025007  1.02564e-05 -3.48797e-05    0.0107229 -2.36861e-05  1.41797e-05  1.02564e-05  -0.00620263  6.54669e-05  -0.00014496  4.46325e-05  7.20717e-06  2.84973e-05   -0.0135141  -0.00159761     -1.33354  -3.1939e-05     0.677942  -0.00159761  2.84973e-05      1.35584  -3.1939e-05   -0.0135141  7.20717e-06  4.46325e-05
           0            0            0            0    -0.019101   -0.0031989            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00969745   0.00990103  -0.00204719   -0.0076473    0.0105656  -0.00485122    0.0156761  -0.00881378      4.54459  -0.00217939 -8.01267e-06 -5.34178e-06 -2.18077e-06 -2.18077e-06 -1.33544e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  4.18963e-05  -4.1173e-05    6.953e-05 -2.95376e-05 -1.33645e-05  2.83342e-05  -0.00500425   0.00962087    -0.012405    0.0233573  1.92746e-05 -6.71289e-05  9.48088e-05   -0.0074677 -5.66598e-05  3.09656e-05  3.31786e-05  1.89614e-05 -2.10725e-05 -4.82765e-05  2.95312e-05   -0.0136006   0.00159657     -0.66718  -0.00952881 -2.38324e-05      1.66047  1.73948e-05   -0.0129178 -5.88747e-05
           0            0            0            0  -0.00799052   -0.0267639            0            0            0            0            0            0            0            0            0            0            0            0            0   -0.0130124    0.0159831   -0.0103977   0.00130111   0.00394088    0.0176258  -0.00485122  -0.00016928  -0.00217939      4.54558  4.78849e-06  3.19232e-06  1.30326e-06  1.30326e-06  7.98081e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000137708   -7.967e-05  3.73006e-05   -3.323e-05  5.93799e-05 -9.27684e-05  6.05399e-05 -6.69925e-05  5.93799e-05 -2.80415e-05  -0.00403132   0.00842378   -0.0119006    0.0123973   -0.0175662 -2.36128e-05  9.10237e-06 -9.92888e-05  0.000125521 -1.01017e-05  2.35237e-05 -3.08103e-05 -4.95334e-05  2.83657e-05      -1.6605    -0.013495   0.00479019      1.36511  -0.00775136   -0.0239182
     2.07476     -1.97238        1.754     -1.48358            0            0     -1.78118    -0.249022     -1.19102     0.519543      -1.1492    -0.606568      -1.1492     0.519543      1.33272    -0.615653     0.134327    -0.615653      1.33272            0            0            0            0            0  4.78849e-06 -8.01267e-06  9.25223e-06 -8.01267e-06  4.78849e-06      10.2532     0.599961    -0.107869    -0.107869     -0.82037      1.67218    -0.181512    -0.680751      2.64345     0.166623     -1.88714    -0.290677    -0.113938     0.166623    -0.680751    -0.725742    -0.290677      2.64345    -0.181512      1.67218      -1.5593    -0.245122     0.597035      1.48035     -1.81844      3.45315    -0.203876     0.190494     -1.81844     0.597035   -0.0319616    -0.203876      1.48035    -0.245122      -1.5593  6.13887e-07 -8.68167e-07  1.36209e-06  8.34108e-07 -1.44472e-06  1.68707e-06 -5.89804e-07  1.12471e-06 -1.44472e-06  1.36209e-06  2.81178e-07 -5.89804e-07  8.34108e-07 -8.68167e-07  6.13887e-07 -5.96293e-06  3.75668e-06 -3.41126e-07 -1.70831e-06 -1.84873e-06  3.94656e-06  1.29384e-06  6.99617e-07 -1.84873e-06 -3.41126e-07 -1.27366e-06  1.29384e-06 -1.70831e-06  3.75668e-06 -5.96293e-06
